user_id,order_id,category,price,purchase_date,return_date
11,ORD-10425,Home,462.76,2025-11-27 15:40:01,
62,ORD-10426,Clothing,56.37,2025-12-12 15:40:01,
72,ORD-10427,Home,77.26,2025-12-02 15:40:01,
31,ORD-10428,Clothing,29.14,2025-12-13 15:40:01,
30,ORD-10429,Electronics,380.36,2026-01-07 15:40:01,
13,ORD-10430,Clothing,20.93,2025-12-10 15:40:01,
21,ORD-10431,Beauty,329.92,2025-12-20 15:40:01,
26,ORD-10432,Home,167.37,2025-11-28 15:40:01,2025-12-27 15:40:01
12,ORD-10433,Sports,123.79,2026-02-14 15:40:01,
23,ORD-10434,Beauty,442.3,2026-01-27 15:40:01,
5,ORD-10435,Beauty,396.1,2026-01-26 15:40:01,
38,ORD-10436,Electronics,216.68,2025-12-08 15:40:01,
43,ORD-10437,Home,232.63,2025-11-28 15:40:01,
64,ORD-10438,Clothing,173.19,2025-12-21 15:40:01,
15,ORD-10439,Home,89.62,2025-12-22 15:40:01,
92,ORD-10440,Clothing,22.54,2026-01-06 15:40:01,
73,ORD-10441,Clothing,51.59,2025-11-29 15:40:01,
55,ORD-10442,Sports,170.68,2025-12-29 15:40:01,
24,ORD-10443,Clothing,105.94,2026-01-18 15:40:01,2026-02-04 15:40:01
31,ORD-10444,Beauty,379.34,2026-01-07 15:40:01,
93,ORD-10445,Sports,15.6,2025-11-27 15:40:01,
31,ORD-10446,Electronics,1402.02,2025-12-21 15:40:01,
52,ORD-10447,Sports,462.32,2025-11-20 15:40:01,
89,ORD-10448,Electronics,1349.68,2026-01-12 15:40:01,
29,ORD-10449,Clothing,192.32,2025-12-19 15:40:01,
96,ORD-10450,Sports,193.08,2025-11-21 15:40:01,
61,ORD-10451,Sports,402.98,2026-01-22 15:40:01,
88,ORD-10452,Sports,437.84,2026-02-08 15:40:01,
68,ORD-10453,Home,48.27,2025-12-08 15:40:01,
71,ORD-10454,Sports,109.06,2025-12-12 15:40:01,
42,ORD-10455,Sports,226.5,2025-11-23 15:40:01,
75,ORD-10456,Beauty,54.56,2025-12-15 15:40:01,
8,ORD-10457,Beauty,74.65,2025-12-27 15:40:01,
8,ORD-10458,Sports,236.57,2026-01-10 15:40:01,
51,ORD-10459,Home,410.06,2026-01-22 15:40:01,
6,ORD-10460,Beauty,178.82,2026-02-10 15:40:01,
8,ORD-10461,Electronics,1975.05,2025-12-20 15:40:01,2026-01-07 15:40:01
24,ORD-10462,Clothing,157.85,2025-11-28 15:40:01,
48,ORD-10463,Beauty,229.78,2026-01-01 15:40:01,
88,ORD-10464,Sports,75.17,2026-01-05 15:40:01,
69,ORD-10465,Beauty,269.13,2026-01-21 15:40:01,
97,ORD-10466,Electronics,1961.28,2025-12-21 15:40:01,
70,ORD-10467,Beauty,270.65,2026-01-20 15:40:01,
45,ORD-10468,Clothing,69.62,2026-02-04 15:40:01,2026-03-02 15:40:01
54,ORD-10469,Sports,385.37,2026-02-16 15:40:01,
9,ORD-10470,Electronics,1269.1,2025-12-23 15:40:01,
91,ORD-10471,Electronics,640.52,2026-02-13 15:40:01,
30,ORD-10472,Sports,116.46,2026-02-11 15:40:01,
38,ORD-10473,Clothing,166.84,2025-12-07 15:40:01,
77,ORD-10474,Home,126.08,2026-01-31 15:40:01,
67,ORD-10475,Clothing,94.44,2026-01-14 15:40:01,2026-02-06 15:40:01
95,ORD-10476,Clothing,132.68,2025-12-26 15:40:01,
7,ORD-10477,Home,471.38,2025-11-25 15:40:01,
68,ORD-10478,Home,351.19,2025-12-28 15:40:01,
49,ORD-10479,Clothing,155.79,2025-12-20 15:40:01,
29,ORD-10480,Home,430.2,2026-01-31 15:40:01,
8,ORD-10481,Sports,212.21,2025-12-27 15:40:01,
18,ORD-10482,Beauty,129.0,2026-01-23 15:40:01,
11,ORD-10483,Beauty,425.1,2026-02-07 15:40:01,
25,ORD-10484,Electronics,683.23,2025-11-24 15:40:01,
6,ORD-10485,Electronics,538.69,2025-12-05 15:40:01,
72,ORD-10486,Clothing,106.29,2026-01-07 15:40:01,
2,ORD-10487,Clothing,188.69,2026-02-03 15:40:01,
97,ORD-10488,Beauty,458.08,2025-11-21 15:40:01,
27,ORD-10489,Beauty,458.41,2025-12-10 15:40:01,
37,ORD-10490,Beauty,238.46,2025-11-27 15:40:01,
34,ORD-10491,Home,261.28,2025-12-17 15:40:01,
93,ORD-10492,Beauty,383.2,2026-01-09 15:40:01,
48,ORD-10493,Home,212.83,2025-12-08 15:40:01,
95,ORD-10494,Clothing,22.92,2025-12-10 15:40:01,
75,ORD-10495,Beauty,154.64,2026-01-24 15:40:01,
49,ORD-10496,Sports,418.35,2025-12-17 15:40:01,
88,ORD-10497,Home,136.09,2025-12-18 15:40:01,
83,ORD-10498,Beauty,235.81,2026-01-04 15:40:01,
93,ORD-10499,Sports,249.27,2025-12-11 15:40:01,
8,ORD-10500,Sports,26.57,2026-02-09 15:40:01,
86,ORD-10501,Electronics,1575.81,2025-12-28 15:40:01,
81,ORD-10502,Clothing,32.23,2026-01-30 15:40:01,2026-02-20 15:40:01
59,ORD-10503,Home,39.62,2025-11-29 15:40:01,
79,ORD-10504,Beauty,333.05,2026-02-16 15:40:01,2026-03-10 15:40:01
53,ORD-10505,Electronics,230.11,2026-01-14 15:40:01,
37,ORD-10506,Electronics,1103.99,2025-11-21 15:40:01,
23,ORD-10507,Electronics,1852.49,2025-12-13 15:40:01,
25,ORD-10508,Sports,267.96,2026-01-04 15:40:01,
51,ORD-10509,Electronics,871.49,2025-12-29 15:40:01,
32,ORD-10510,Clothing,74.0,2026-02-08 15:40:01,
84,ORD-10511,Electronics,368.3,2026-01-01 15:40:01,
61,ORD-10512,Electronics,1346.15,2025-11-21 15:40:01,
64,ORD-10513,Beauty,326.0,2026-01-07 15:40:01,
13,ORD-10514,Sports,460.38,2026-01-20 15:40:01,
89,ORD-10515,Sports,243.0,2026-02-13 15:40:01,
88,ORD-10516,Home,450.66,2025-12-08 15:40:01,
23,ORD-10517,Home,17.67,2026-01-23 15:40:01,
97,ORD-10518,Beauty,465.15,2026-01-11 15:40:01,
31,ORD-10519,Sports,418.98,2025-12-31 15:40:01,
70,ORD-10520,Home,198.08,2026-02-01 15:40:01,
89,ORD-10521,Electronics,1101.43,2026-01-05 15:40:01,2026-01-23 15:40:01
30,ORD-10522,Electronics,813.07,2025-12-02 15:40:01,
51,ORD-10523,Home,24.52,2026-01-15 15:40:01,
58,ORD-10524,Beauty,121.79,2025-12-10 15:40:01,
56,ORD-10525,Clothing,142.35,2025-11-26 15:40:01,
99,ORD-10526,Sports,154.74,2026-01-18 15:40:01,
11,ORD-10527,Home,85.57,2025-11-29 15:40:01,
50,ORD-10528,Home,186.74,2026-02-07 15:40:01,2026-02-21 15:40:01
57,ORD-10529,Home,383.06,2026-02-05 15:40:01,
24,ORD-10530,Beauty,229.93,2025-12-09 15:40:01,
14,ORD-10531,Electronics,361.31,2025-12-10 15:40:01,2026-01-03 15:40:01
42,ORD-10532,Beauty,16.05,2025-12-28 15:40:01,
11,ORD-10533,Sports,453.55,2026-01-18 15:40:01,
22,ORD-10534,Beauty,93.06,2026-01-15 15:40:01,
64,ORD-10535,Clothing,31.39,2025-12-25 15:40:01,
39,ORD-10536,Beauty,393.51,2026-01-03 15:40:01,
32,ORD-10537,Beauty,300.97,2026-01-24 15:40:01,
18,ORD-10538,Home,13.32,2025-12-30 15:40:01,
80,ORD-10539,Beauty,404.0,2026-01-07 15:40:01,
56,ORD-10540,Sports,76.7,2026-01-08 15:40:01,
89,ORD-10541,Clothing,106.22,2026-01-27 15:40:01,
41,ORD-10542,Home,370.09,2025-11-29 15:40:01,
74,ORD-10543,Clothing,78.66,2026-01-14 15:40:01,
51,ORD-10544,Home,65.81,2025-12-08 15:40:01,
70,ORD-10545,Clothing,142.71,2025-12-10 15:40:01,2026-01-07 15:40:01
60,ORD-10546,Clothing,98.92,2026-01-12 15:40:01,
9,ORD-10547,Beauty,339.76,2026-02-01 15:40:01,
31,ORD-10548,Home,332.74,2025-12-26 15:40:01,
10,ORD-10549,Beauty,495.44,2025-12-19 15:40:01,
69,ORD-10550,Sports,462.51,2025-11-22 15:40:01,
5,ORD-10551,Home,353.8,2025-12-12 15:40:01,
11,ORD-10552,Electronics,1584.12,2025-11-26 15:40:01,
22,ORD-10553,Sports,31.71,2025-11-28 15:40:01,
52,ORD-10554,Home,483.2,2025-12-25 15:40:01,
13,ORD-10555,Home,118.78,2025-12-14 15:40:01,
89,ORD-10556,Sports,118.31,2026-01-02 15:40:01,
99,ORD-10557,Sports,348.31,2026-01-30 15:40:01,
4,ORD-10558,Beauty,61.23,2025-12-27 15:40:01,
11,ORD-10559,Electronics,1696.37,2026-01-31 15:40:01,
44,ORD-10560,Beauty,394.29,2025-12-14 15:40:01,
61,ORD-10561,Electronics,988.7,2025-11-21 15:40:01,
9,ORD-10562,Home,31.89,2025-11-20 15:40:01,
44,ORD-10563,Electronics,1418.85,2026-01-28 15:40:01,
95,ORD-10564,Clothing,112.88,2025-12-10 15:40:01,
72,ORD-10565,Beauty,479.65,2026-01-20 15:40:01,
81,ORD-10566,Clothing,53.55,2025-11-26 15:40:01,
4,ORD-10567,Sports,442.72,2025-12-23 15:40:01,
50,ORD-10568,Electronics,1468.52,2026-01-23 15:40:01,
91,ORD-10569,Electronics,1239.23,2025-12-12 15:40:01,
42,ORD-10570,Clothing,102.36,2026-01-16 15:40:01,
63,ORD-10571,Sports,483.3,2026-01-09 15:40:01,
79,ORD-10572,Beauty,297.63,2026-01-05 15:40:01,
59,ORD-10573,Sports,94.54,2025-11-24 15:40:01,
39,ORD-10574,Sports,299.18,2025-11-24 15:40:01,
16,ORD-10575,Clothing,74.97,2026-01-26 15:40:01,
19,ORD-10576,Sports,200.35,2025-12-04 15:40:01,
50,ORD-10577,Beauty,101.02,2025-11-29 15:40:01,
83,ORD-10578,Clothing,119.88,2025-12-18 15:40:01,
24,ORD-10579,Home,422.57,2025-12-01 15:40:01,2025-12-17 15:40:01
2,ORD-10580,Beauty,76.9,2025-12-31 15:40:01,
65,ORD-10581,Beauty,210.48,2025-12-18 15:40:01,
57,ORD-10582,Beauty,91.95,2025-12-08 15:40:01,2026-01-06 15:40:01
29,ORD-10583,Home,26.02,2026-01-21 15:40:01,
22,ORD-10584,Beauty,287.17,2025-12-17 15:40:01,
15,ORD-10585,Sports,65.96,2025-12-11 15:40:01,
47,ORD-10586,Sports,413.08,2026-02-13 15:40:01,
57,ORD-10587,Sports,117.09,2025-12-26 15:40:01,
84,ORD-10588,Clothing,73.59,2026-02-14 15:40:01,
45,ORD-10589,Electronics,990.33,2026-02-03 15:40:01,
31,ORD-10590,Clothing,165.93,2025-12-05 15:40:01,
91,ORD-10591,Sports,320.06,2026-01-28 15:40:01,
27,ORD-10592,Clothing,164.98,2025-12-08 15:40:01,
36,ORD-10593,Sports,274.0,2026-01-08 15:40:01,
38,ORD-10594,Home,290.64,2025-12-15 15:40:01,
87,ORD-10595,Electronics,444.06,2025-12-28 15:40:01,
36,ORD-10596,Clothing,146.26,2026-02-02 15:40:01,
92,ORD-10597,Home,415.96,2025-11-24 15:40:01,
19,ORD-10598,Sports,319.88,2025-11-30 15:40:01,
58,ORD-10599,Electronics,1340.53,2026-02-07 15:40:01,
96,ORD-10600,Home,350.4,2026-01-02 15:40:01,
63,ORD-10601,Home,295.16,2026-02-07 15:40:01,
59,ORD-10602,Home,426.55,2025-12-12 15:40:01,
55,ORD-10603,Clothing,109.05,2026-01-08 15:40:01,
44,ORD-10604,Sports,293.19,2025-12-08 15:40:01,
44,ORD-10605,Electronics,282.7,2025-11-30 15:40:01,
59,ORD-10606,Electronics,423.63,2026-01-29 15:40:01,
1,ORD-10607,Beauty,109.14,2025-11-22 15:40:01,
84,ORD-10608,Home,87.9,2026-01-14 15:40:01,2026-01-30 15:40:01
33,ORD-10609,Electronics,869.32,2025-11-27 15:40:01,
51,ORD-10610,Home,365.73,2026-01-20 15:40:01,
12,ORD-10611,Electronics,201.96,2025-12-19 15:40:01,2026-01-11 15:40:01
29,ORD-10612,Sports,343.19,2026-02-17 15:40:01,2026-03-04 15:40:01
16,ORD-10613,Beauty,350.08,2025-12-19 15:40:01,2026-01-05 15:40:01
12,ORD-10614,Electronics,385.76,2026-01-02 15:40:01,
18,ORD-10615,Beauty,389.0,2026-02-01 15:40:01,
87,ORD-10616,Clothing,32.31,2025-12-08 15:40:01,2026-01-02 15:40:01
22,ORD-10617,Beauty,182.08,2026-01-22 15:40:01,
20,ORD-10618,Beauty,311.88,2025-12-24 15:40:01,
12,ORD-10619,Electronics,452.02,2026-02-03 15:40:01,
50,ORD-10620,Home,481.99,2026-01-09 15:40:01,
32,ORD-10621,Home,325.86,2026-01-18 15:40:01,
77,ORD-10622,Sports,149.61,2025-11-22 15:40:01,2025-12-18 15:40:01
39,ORD-10623,Clothing,113.19,2025-12-15 15:40:01,
51,ORD-10624,Home,326.62,2026-01-19 15:40:01,
15,ORD-10625,Clothing,109.92,2025-12-04 15:40:01,2025-12-09 15:40:01
47,ORD-10626,Home,74.67,2025-12-08 15:40:01,
70,ORD-10627,Clothing,157.29,2026-02-09 15:40:01,2026-02-16 15:40:01
2,ORD-10628,Home,115.71,2026-02-11 15:40:01,
51,ORD-10629,Sports,150.38,2025-12-16 15:40:01,
55,ORD-10630,Beauty,50.39,2025-12-12 15:40:01,
20,ORD-10631,Home,50.96,2026-02-08 15:40:01,
27,ORD-10632,Clothing,116.55,2025-12-30 15:40:01,
98,ORD-10633,Electronics,758.31,2025-12-25 15:40:01,
31,ORD-10634,Electronics,640.06,2025-12-25 15:40:01,
79,ORD-10635,Sports,36.96,2025-11-25 15:40:01,
95,ORD-10636,Clothing,41.5,2025-11-20 15:40:01,
2,ORD-10637,Clothing,109.35,2026-01-05 15:40:01,2026-01-07 15:40:01
22,ORD-10638,Home,72.2,2026-01-15 15:40:01,
16,ORD-10639,Electronics,803.02,2025-12-26 15:40:01,
9,ORD-10640,Home,359.04,2025-12-07 15:40:01,
64,ORD-10641,Beauty,260.28,2026-02-11 15:40:01,
73,ORD-10642,Clothing,86.18,2026-01-17 15:40:01,
74,ORD-10643,Electronics,611.13,2025-12-15 15:40:01,2025-12-20 15:40:01
32,ORD-10644,Electronics,1049.18,2025-12-31 15:40:01,
23,ORD-10645,Electronics,1195.16,2025-11-27 15:40:01,
42,ORD-10646,Clothing,94.93,2026-01-09 15:40:01,
10,ORD-10647,Sports,192.68,2025-12-16 15:40:01,
7,ORD-10648,Clothing,60.17,2025-12-14 15:40:01,
52,ORD-10649,Electronics,1778.58,2026-01-13 15:40:01,
40,ORD-10650,Home,52.33,2025-12-22 15:40:01,2026-01-02 15:40:01
38,ORD-10651,Sports,394.41,2025-12-01 15:40:01,
48,ORD-10652,Sports,486.21,2026-01-24 15:40:01,
70,ORD-10653,Clothing,47.1,2025-12-28 15:40:01,2026-01-19 15:40:01
45,ORD-10654,Electronics,1911.78,2026-02-18 15:40:01,
49,ORD-10655,Home,60.94,2025-12-13 15:40:01,
54,ORD-10656,Beauty,480.98,2026-01-31 15:40:01,
12,ORD-10657,Electronics,1858.29,2025-12-14 15:40:01,
48,ORD-10658,Beauty,487.53,2026-02-08 15:40:01,
65,ORD-10659,Clothing,134.7,2025-12-30 15:40:01,2026-01-22 15:40:01
8,ORD-10660,Beauty,334.6,2026-02-02 15:40:01,
34,ORD-10661,Home,463.76,2025-12-30 15:40:01,
95,ORD-10662,Home,165.85,2026-01-15 15:40:01,
26,ORD-10663,Clothing,160.39,2025-12-06 15:40:01,
14,ORD-10664,Clothing,100.92,2026-01-09 15:40:01,
69,ORD-10665,Home,482.67,2026-01-23 15:40:01,
60,ORD-10666,Home,427.72,2026-02-07 15:40:01,
88,ORD-10667,Home,414.93,2025-11-21 15:40:01,
28,ORD-10668,Home,82.68,2026-01-18 15:40:01,
51,ORD-10669,Sports,33.99,2026-01-11 15:40:01,
23,ORD-10670,Electronics,1913.77,2025-12-23 15:40:01,
71,ORD-10671,Clothing,37.05,2026-02-05 15:40:01,
18,ORD-10672,Electronics,221.52,2026-01-21 15:40:01,
52,ORD-10673,Home,346.28,2025-11-28 15:40:01,2025-12-21 15:40:01
34,ORD-10674,Electronics,239.24,2026-02-10 15:40:01,
83,ORD-10675,Beauty,406.56,2026-02-07 15:40:01,
43,ORD-10676,Electronics,276.85,2025-12-21 15:40:01,2026-01-13 15:40:01
56,ORD-10677,Beauty,253.1,2026-01-01 15:40:01,
23,ORD-10678,Home,115.21,2026-01-26 15:40:01,
58,ORD-10679,Clothing,26.24,2025-12-01 15:40:01,
83,ORD-10680,Home,254.46,2025-12-10 15:40:01,
12,ORD-10681,Home,197.68,2025-12-27 15:40:01,
68,ORD-10682,Clothing,133.54,2025-12-11 15:40:01,
49,ORD-10683,Home,245.05,2025-12-18 15:40:01,
73,ORD-10684,Sports,167.59,2026-01-15 15:40:01,
41,ORD-10685,Sports,117.32,2026-01-14 15:40:01,2026-02-03 15:40:01
68,ORD-10686,Home,385.75,2026-01-20 15:40:01,
13,ORD-10687,Clothing,138.24,2026-01-15 15:40:01,
95,ORD-10688,Electronics,1575.29,2026-01-21 15:40:01,
50,ORD-10689,Home,468.25,2026-01-27 15:40:01,
76,ORD-10690,Home,405.04,2025-11-21 15:40:01,
76,ORD-10691,Electronics,1466.22,2026-01-04 15:40:01,
73,ORD-10692,Clothing,121.36,2026-01-25 15:40:01,
64,ORD-10693,Sports,161.44,2025-12-18 15:40:01,2025-12-24 15:40:01
30,ORD-10694,Sports,117.22,2025-12-13 15:40:01,
43,ORD-10695,Sports,108.72,2026-02-02 15:40:01,
23,ORD-10696,Home,39.18,2026-01-31 15:40:01,
19,ORD-10697,Electronics,1723.67,2026-01-03 15:40:01,
48,ORD-10698,Beauty,297.15,2026-01-06 15:40:01,
18,ORD-10699,Clothing,151.82,2025-12-25 15:40:01,
63,ORD-10700,Home,95.36,2025-12-09 15:40:01,
79,ORD-10701,Home,119.39,2025-12-05 15:40:01,
49,ORD-10702,Home,369.66,2026-01-12 15:40:01,
94,ORD-10703,Electronics,1907.82,2025-12-07 15:40:01,
99,ORD-10704,Sports,25.87,2025-12-03 15:40:01,
79,ORD-10705,Clothing,135.14,2026-02-05 15:40:01,
19,ORD-10706,Home,375.22,2026-01-19 15:40:01,
41,ORD-10707,Clothing,134.51,2026-02-07 15:40:01,
86,ORD-10708,Home,228.85,2026-01-16 15:40:01,
89,ORD-10709,Electronics,830.87,2026-02-05 15:40:01,
7,ORD-10710,Beauty,224.73,2025-12-27 15:40:01,
53,ORD-10711,Beauty,442.07,2026-01-05 15:40:01,
13,ORD-10712,Beauty,396.48,2025-12-07 15:40:01,
88,ORD-10713,Clothing,49.28,2026-02-09 15:40:01,
5,ORD-10714,Home,19.84,2026-01-16 15:40:01,
10,ORD-10715,Home,93.35,2026-01-01 15:40:01,
10,ORD-10716,Sports,471.5,2026-02-07 15:40:01,
79,ORD-10717,Beauty,355.21,2025-12-25 15:40:01,
22,ORD-10718,Sports,445.98,2026-01-29 15:40:01,2026-02-13 15:40:01
27,ORD-10719,Clothing,93.67,2025-12-10 15:40:01,
94,ORD-10720,Sports,139.98,2026-01-13 15:40:01,
13,ORD-10721,Electronics,907.22,2025-12-10 15:40:01,
20,ORD-10722,Electronics,849.49,2025-12-26 15:40:01,2026-01-21 15:40:01
81,ORD-10723,Sports,245.36,2026-02-06 15:40:01,2026-02-16 15:40:01
82,ORD-10724,Home,488.76,2025-12-20 15:40:01,
40,ORD-10725,Beauty,240.76,2025-11-26 15:40:01,
83,ORD-10726,Sports,199.89,2026-01-02 15:40:01,
48,ORD-10727,Clothing,100.24,2026-01-16 15:40:01,
34,ORD-10728,Clothing,170.67,2025-12-08 15:40:01,2026-01-06 15:40:01
90,ORD-10729,Electronics,354.27,2026-01-05 15:40:01,
53,ORD-10730,Sports,121.48,2026-02-11 15:40:01,
67,ORD-10731,Beauty,483.16,2025-11-23 15:40:01,
61,ORD-10732,Sports,442.01,2025-12-20 15:40:01,
51,ORD-10733,Electronics,1103.78,2025-12-14 15:40:01,
87,ORD-10734,Sports,82.25,2025-12-23 15:40:01,
22,ORD-10735,Clothing,165.52,2026-02-02 15:40:01,2026-02-09 15:40:01
88,ORD-10736,Beauty,108.94,2025-11-30 15:40:01,
77,ORD-10737,Home,166.68,2026-02-10 15:40:01,2026-03-04 15:40:01
51,ORD-10738,Sports,169.8,2026-01-14 15:40:01,
2,ORD-10739,Sports,297.91,2025-12-27 15:40:01,2025-12-28 15:40:01
19,ORD-10740,Sports,298.09,2026-02-06 15:40:01,
73,ORD-10741,Electronics,1614.34,2025-12-12 15:40:01,
53,ORD-10742,Home,197.69,2025-12-18 15:40:01,
61,ORD-10743,Electronics,509.96,2025-12-29 15:40:01,
78,ORD-10744,Beauty,29.0,2026-01-07 15:40:01,
7,ORD-10745,Beauty,461.21,2026-01-02 15:40:01,2026-02-01 15:40:01
39,ORD-10746,Home,147.37,2025-12-18 15:40:01,
88,ORD-10747,Electronics,1950.49,2026-01-20 15:40:01,
96,ORD-10748,Beauty,389.28,2026-01-08 15:40:01,
54,ORD-10749,Sports,326.32,2026-01-25 15:40:01,
53,ORD-10750,Beauty,382.15,2026-01-02 15:40:01,
66,ORD-10751,Clothing,31.81,2025-11-20 15:40:01,
18,ORD-10752,Sports,440.87,2026-02-15 15:40:01,
26,ORD-10753,Electronics,649.08,2025-12-22 15:40:01,2026-01-07 15:40:01
91,ORD-10754,Clothing,69.32,2025-12-21 15:40:01,
82,ORD-10755,Electronics,1426.11,2026-01-19 15:40:01,
77,ORD-10756,Beauty,97.02,2025-12-20 15:40:01,
45,ORD-10757,Home,90.12,2026-01-16 15:40:01,
89,ORD-10758,Electronics,713.12,2025-12-31 15:40:01,2026-01-23 15:40:01
100,ORD-10759,Clothing,174.28,2025-11-28 15:40:01,
27,ORD-10760,Home,329.28,2025-12-15 15:40:01,2026-01-13 15:40:01
99,ORD-10761,Electronics,1053.37,2026-02-02 15:40:01,
77,ORD-10762,Electronics,602.79,2025-12-03 15:40:01,
40,ORD-10763,Home,217.67,2026-01-01 15:40:01,
59,ORD-10764,Home,116.92,2026-01-11 15:40:01,
80,ORD-10765,Beauty,296.4,2026-02-18 15:40:01,
85,ORD-10766,Home,285.11,2025-12-04 15:40:01,
39,ORD-10767,Electronics,1067.13,2026-01-06 15:40:01,
82,ORD-10768,Home,432.13,2026-01-16 15:40:01,
84,ORD-10769,Home,102.3,2025-12-14 15:40:01,
8,ORD-10770,Sports,208.01,2026-01-09 15:40:01,
93,ORD-10771,Electronics,1379.72,2026-01-12 15:40:01,
54,ORD-10772,Beauty,200.25,2026-02-14 15:40:01,
74,ORD-10773,Clothing,81.77,2026-01-21 15:40:01,
82,ORD-10774,Beauty,454.2,2025-11-25 15:40:01,
39,ORD-10775,Clothing,171.31,2025-12-09 15:40:01,
13,ORD-10776,Beauty,72.69,2026-01-16 15:40:01,
72,ORD-10777,Clothing,190.45,2026-01-07 15:40:01,
29,ORD-10778,Home,119.43,2026-01-10 15:40:01,
43,ORD-10779,Home,137.67,2026-01-12 15:40:01,
16,ORD-10780,Beauty,36.3,2025-11-29 15:40:01,
80,ORD-10781,Electronics,1050.0,2026-01-25 15:40:01,
88,ORD-10782,Beauty,269.62,2025-12-28 15:40:01,2026-01-06 15:40:01
18,ORD-10783,Clothing,81.68,2025-12-08 15:40:01,
59,ORD-10784,Clothing,76.95,2026-01-26 15:40:01,
63,ORD-10785,Home,319.21,2026-01-27 15:40:01,
8,ORD-10786,Electronics,1013.7,2026-01-23 15:40:01,
22,ORD-10787,Sports,384.6,2025-12-18 15:40:01,
100,ORD-10788,Electronics,432.93,2025-12-25 15:40:01,
52,ORD-10789,Beauty,483.01,2025-12-31 15:40:01,2026-01-22 15:40:01
26,ORD-10790,Home,475.53,2026-01-08 15:40:01,
68,ORD-10791,Clothing,23.22,2026-02-18 15:40:01,
32,ORD-10792,Clothing,144.83,2026-01-05 15:40:01,
14,ORD-10793,Beauty,256.63,2026-01-10 15:40:01,
6,ORD-10794,Home,474.75,2025-12-22 15:40:01,
77,ORD-10795,Sports,175.54,2025-11-23 15:40:01,
44,ORD-10796,Beauty,186.03,2026-01-25 15:40:01,
52,ORD-10797,Electronics,611.15,2026-02-02 15:40:01,
3,ORD-10798,Electronics,2049.89,2026-02-03 15:40:01,2026-02-09 15:40:01
49,ORD-10799,Home,387.91,2025-12-01 15:40:01,2025-12-07 15:40:01
85,ORD-10800,Electronics,1376.42,2026-02-16 15:40:01,2026-02-24 15:40:01
54,ORD-10801,Beauty,196.32,2025-12-10 15:40:01,
90,ORD-10802,Clothing,56.99,2025-11-23 15:40:01,
39,ORD-10803,Beauty,334.22,2025-11-26 15:40:01,
80,ORD-10804,Sports,353.36,2025-12-27 15:40:01,
14,ORD-10805,Sports,362.2,2026-02-03 15:40:01,
14,ORD-10806,Beauty,107.34,2026-01-24 15:40:01,
67,ORD-10807,Clothing,84.43,2025-12-28 15:40:01,
6,ORD-10808,Sports,253.21,2026-01-23 15:40:01,
62,ORD-10809,Home,124.91,2026-02-17 15:40:01,
15,ORD-10810,Sports,337.82,2026-01-30 15:40:01,
100,ORD-10811,Sports,46.77,2026-02-06 15:40:01,
83,ORD-10812,Clothing,102.22,2026-01-12 15:40:01,
7,ORD-10813,Electronics,1663.72,2026-02-13 15:40:01,
47,ORD-10814,Home,218.74,2026-02-04 15:40:01,2026-03-05 15:40:01
6,ORD-10815,Electronics,1733.6,2025-11-26 15:40:01,
43,ORD-10816,Home,448.32,2025-12-01 15:40:01,
94,ORD-10817,Electronics,870.72,2026-01-06 15:40:01,
52,ORD-10818,Beauty,481.53,2026-01-15 15:40:01,
89,ORD-10819,Beauty,401.95,2025-11-27 15:40:01,
22,ORD-10820,Electronics,438.52,2026-02-11 15:40:01,
21,ORD-10821,Electronics,948.85,2025-12-05 15:40:01,
73,ORD-10822,Beauty,98.82,2026-01-01 15:40:01,
79,ORD-10823,Electronics,1752.64,2026-02-02 15:40:01,
63,ORD-10824,Electronics,1797.67,2025-12-24 15:40:01,2026-01-06 15:40:01
84,ORD-10825,Home,16.06,2025-11-24 15:40:01,
96,ORD-10826,Sports,364.65,2026-01-21 15:40:01,
86,ORD-10827,Home,264.36,2025-11-22 15:40:01,
13,ORD-10828,Beauty,334.24,2026-01-18 15:40:01,
85,ORD-10829,Beauty,82.84,2025-12-09 15:40:01,
79,ORD-10830,Electronics,220.96,2026-01-29 15:40:01,
61,ORD-10831,Beauty,436.01,2026-02-09 15:40:01,
42,ORD-10832,Clothing,79.56,2026-01-14 15:40:01,2026-01-26 15:40:01
71,ORD-10833,Beauty,207.61,2026-01-19 15:40:01,2026-02-07 15:40:01
74,ORD-10834,Beauty,53.13,2025-12-17 15:40:01,
16,ORD-10835,Beauty,375.17,2026-02-16 15:40:01,
53,ORD-10836,Electronics,1202.84,2026-02-18 15:40:01,
78,ORD-10837,Sports,322.39,2025-12-15 15:40:01,
84,ORD-10838,Beauty,475.67,2026-01-03 15:40:01,
29,ORD-10839,Beauty,172.67,2025-12-01 15:40:01,
92,ORD-10840,Home,360.8,2026-02-04 15:40:01,2026-03-02 15:40:01
29,ORD-10841,Electronics,814.44,2025-11-29 15:40:01,
38,ORD-10842,Sports,265.77,2025-11-21 15:40:01,
22,ORD-10843,Beauty,78.82,2025-12-28 15:40:01,
79,ORD-10844,Clothing,53.76,2025-12-30 15:40:01,
25,ORD-10845,Home,62.81,2025-12-27 15:40:01,2026-01-21 15:40:01
87,ORD-10846,Sports,70.38,2025-12-23 15:40:01,
76,ORD-10847,Sports,75.97,2025-12-17 15:40:01,2026-01-14 15:40:01
7,ORD-10848,Sports,468.3,2025-12-06 15:40:01,
